order_number,order_date,city,state,zip_code,order_amount
ch_3QbLhID8UtMUbTdk07H6fd0m,2024-12-29,Bethlehem,PA,18017,64.0
ch_3QbBueD8UtMUbTdk1gcTW1ML,2024-12-29,Olathe,KS,66061,19.97
ch_3QQzU4D8UtMUbTdk08HswnDc,2024-11-30,Palm Beach Gardens,FL,33418,27.0
ch_3QQuNuD8UtMUbTdk0q5p17Xo,2024-11-30,Enterprise,AL,36330,47.0
ch_3QFd9cD8UtMUbTdk07zylKmx,2024-10-30,Grants Pass,OR,97527,27.0
ch_3QFHC0D8UtMUbTdk0FUKjeLB,2024-10-29,Red Deer,AB,T4N,44.0
ch_3QF5K9D8UtMUbTdk1I0mPuZ1,2024-10-29,Pengilly,MN,55775,27.0
ch_3Q6Yr3D8UtMUbTdk1ZHHehsB,2024-10-05,Phoenix,AZ,85022,44.0
ch_3Pv5zUD8UtMUbTdk0xFpdBcE,2024-09-03,Plymouth,MN,55446,27.0
ch_3PsH9XD8UtMUbTdk0Uoj7eN6,2024-08-27,Costa Mesa,CA,92627,44.0
ch_3PqF9ND8UtMUbTdk0LnWLmrU,2024-08-21,Phoenixville,PA,19460,67.0
ch_3PngHOD8UtMUbTdk0OR8S4ue,2024-08-14,Middletown,MD,21769,44.0
ch_3PkU2fD8UtMUbTdk0GBp7JvL,2024-08-05,Lake Forest,CA,92630,44.0
ch_3PjKfyD8UtMUbTdk1OCm8wiJ,2024-08-02,Fuquay-Varina,NC,27526,44.0
ch_3PZTDID8UtMUbTdk0z1RCsG1,2024-07-06,Salt Lake City,UT,84129,19.97
ch_3PVf2wD8UtMUbTdk0pzIhtIs,2024-06-25,Springfield,OR,97478,29.97
ch_3PTmzgD8UtMUbTdk0aIjMnuv,2024-06-20,Incline Village,NV,89451,19.97
ch_3PSK2ND8UtMUbTdk09Rq8pbx,2024-06-16,Stone Mountain,GA,30083,44.0
ch_3PSJwrD8UtMUbTdk1ZcJP9Sf,2024-06-16,Camrose,AB,T4V,27.0
ch_3PMV2LD8UtMUbTdk0mWmrX6M,2024-05-31,Burlington,NC,27215,44.0
ch_3PG9J2D8UtMUbTdk0zs5ZNOu,2024-05-14,Medicine Hat,AB,T1B,44.0
ch_3PDnSeD8UtMUbTdk1EgSh90Q,2024-05-07,Kissimmee,FL,34741,67.0
ch_3P6c9mD8UtMUbTdk1erzTOCK,2024-04-17,Folsom,CA,95630,97.0
ch_3P4LNVD8UtMUbTdk12DUaOGu,2024-04-11,Scarborough,ME,04074,44.0
ch_3OxchSD8UtMUbTdk00Bz1WUG,2024-03-23,Waupaca,WI,54981,27.0
ch_3Oobk8D8UtMUbTdk1E39pkCk,2024-02-28,Livingston,TN,38570,19.97
ch_3OoIEuD8UtMUbTdk1fP44a6u,2024-02-27,San Francisco,CA,94121,14.97
ch_3OnDwND8UtMUbTdk1sRDoI78,2024-02-24,Eugene,OR,97440,19.97
ch_3OmjMdD8UtMUbTdk1cZcq5Hv,2024-02-22,Adelaide,SA,5000,27.0
ch_3Oj6vrD8UtMUbTdk0hQyGBV3,2024-02-12,Schwenksville,PA,19473,44.0
ch_3Oe0SPD8UtMUbTdk14vNIXQJ,2024-01-29,Manassas,VA,20109,27.0
ch_3OdO9GD8UtMUbTdk1zmIgdax,2024-01-28,Coral Springs,FL,33075,27.0
ch_3OWDkuD8UtMUbTdk13yMqBuf,2024-01-08,Phoenix,AZ,85032,19.97
0CD53723S14635005,2024-01-05,Bowling Green,OH,43402,44.0
0V888472H1330243M,2024-01-07,Regina,SK,S4V,44.0
66232309XS458131M,2024-01-15,Rome,GA,30165,44.0
5SV550037G143912N,2024-01-17,Brevard,NC,28712,67.0
2F248129P55807055,2024-02-06,Apple Valley,CA,92308,44.0
07T52606WG740971D,2024-03-03,Oklahoma City,OK,73115,27.0
0BC75011EP882432M,2024-03-15,Middletown,DE,19709,44.0
3NV32666062891409,2024-03-29,Seattle,WA,98111,27.0
6AD63072653697702,2024-04-06,Winter Park,FL,32792,44.0
62U10537A63683026,2024-04-09,Virginia Beach,VA,23455,37.0
7NW346955M639451P,2024-04-17,Huntsville,AL,35810,19.97
4NP54154N06888415,2024-05-11,Medina,TN,38355,44.0
76B6646554204694U,2024-06-05,Flemington,NJ,08822,44.0
0NG16438YD194323T,2024-06-15,Saint Johnsbury,VT,05819,27.0
0HE719798C525510L,2024-06-27,Lacey,WA,98503,19.97
1G612382G1804330R,2024-07-01,Reykjavik,1,112,84.0
4CK59135R8937304H,2024-07-23,Saint Augustine,FL,32080,27.0
98512450D9674260F,2024-07-28,Chicago,IL,60643,27.0
72J233502B1446929,2024-08-29,Invermere,BC,V0A,27.0
2P532065K2185094U,2024-09-11,Herndon,VA,20171,29.97
4J100704H31778213,2024-09-12,Matthews,NC,28105,27.0
68N74500382021316,2024-09-22,Fort Collins,CO,80525,27.0
8V996937W9027021B,2024-10-23,Houston,TX,77042,19.97
86K715460V269721R,2024-11-03,West Palm Beach,FL,33404,19.97
ch_3QW1vBDRi8PSmLlh0lGDB1F9,2024-12-14,Othello,WA,99344,27.0
ch_3QSz60DRi8PSmLlh0jrrFLTg,2024-12-06,Swedesboro,NJ,08085,44.0
ch_3QHtJRDRi8PSmLlh2sxQ0olx,2024-11-05,Salt Lake City,UT,84106,97.0
ch_3Q340eDRi8PSmLlh0DyLEQm4,2024-09-25,Sydney,NSW,2155,27.0
ch_3Q053oDRi8PSmLlh0ZUWdeam,2024-09-17,Murfreesboro,TN,37130,27.0
ch_3PzN22DRi8PSmLlh1XxWQLsb,2024-09-15,St Louis,MO,63119,27.0
ch_3PwWLdDRi8PSmLlh1juKbUiX,2024-09-07,Taylors,SC,29687,44.0
ch_3PuXgkDRi8PSmLlh1WWrgZRd,2024-09-02,St Louis,MO,63119,67.0
ch_3PooOaDRi8PSmLlh1djam3y7,2024-08-17,Somerville,MA,02143,27.0
ch_3PlwcXDRi8PSmLlh22jtGzqP,2024-08-09,Scarborough,ON,M1C,67.0
ch_3PjUNgDRi8PSmLlh0aiLaALR,2024-08-02,Gloucester,MA,01930,97.0
ch_3PVYZHDRi8PSmLlh0vO7fhNJ,2024-06-25,Horsens,82,8700,27.0
ch_3PSnbrDRi8PSmLlh1CIymYGT,2024-06-17,Málaga,AN,29100,27.0
ch_3PRiBUDRi8PSmLlh2aKwKWol,2024-06-14,Columbus,OH,43212,37.0
ch_3PHa7SDRi8PSmLlh2c0hux90,2024-05-17,Cypress,TX,77429,44.0
ch_3PF5QiDRi8PSmLlh2BgMKoOG,2024-05-11,Independence,MO,64052,29.0
ch_3P5fWjDRi8PSmLlh0g2WBZEl,2024-04-15,Louisville,TN,37777,27.0
ch_3P3dvpDRi8PSmLlh1WOK3zTF,2024-04-09,Houston,TX,77005,27.0
ch_3P2uJjDRi8PSmLlh1tdHVHQy,2024-04-07,Frankfort,IL,60423,27.0
ch_3P2hIqDRi8PSmLlh15dup9AU,2024-04-06,Maitland,NSW,2323,29.0
ch_3P2fIYDRi8PSmLlh0KTIsN7k,2024-04-06,Atlanta,GA,30318,27.0
ch_3OryIRDRi8PSmLlh0bmR05vx,2024-03-08,San Bernardino,CA,92406,27.0
ch_3OqhZSDRi8PSmLlh0PDlRzD8,2024-03-04,Nipomo,CA,93444,10.0
ch_3OlarsDRi8PSmLlh1GDtyBNx,2024-02-19,Paris,IDF,75000,54.0
ch_3Ok3W3DRi8PSmLlh2pmO16E8,2024-02-15,New Ipswich,NH,03071,44.0
ch_3OeNYEDRi8PSmLlh18ZexJ6n,2024-01-30,San Francisco,CA,94110,19.97
ch_3ObXvcDRi8PSmLlh1CLweelX,2024-01-23,Dallas,TX,75270,27.0
ch_3OVfxeDRi8PSmLlh2c8D4aHs,2024-01-06,Cincinnati,OH,45241,29.0
ch_3Ow5wuLbUhwBxISd2B1F208A,2024-03-19,Salem,OR,97302,27.0
7PX36259B5097525H,2024-01-11,San Luis Obispo,CA,93401,37.0
37X511563F754042L,2024-01-13,Chesterfield,MO,63017,27.0
